name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Hundred-Handed One",,"Creature - Giant",,"ths","20",rare,w,Not Owned,Non-foil,false,,,"","",50372
"Loxodon Punisher",,"Creature - Elephant Soldier",,"mrd","14",rare,w,Not Owned,Non-foil,false,,,"","",19795
"Timely Hordemate",,"Creature - Human Warrior",,"ktk","27",uncommon,w,Not Owned,Non-foil,false,,,"","",54274
"Ao, the Dawn Sky",,"Legendary Creature - Dragon Spirit",,"neo","2",mythic,w,Not Owned,Non-foil,false,,,"","",96908
"Autonomous Assembler",,"Artifact Creature - Assembly-Worker",,"bro","34",rare,w,Not Owned,,false,,,"","",104686
"Celestial Archon",,"Enchantment Creature - Archon",,"ths","3",rare,w,Not Owned,Non-foil,false,,,"","",50370
"Sunblade Samurai",,"Enchantment Creature - Human Samurai",,"neo","39",common,w,Not Owned,Non-foil,false,,,"","",96992
"Wingmate Roc",,"Creature - Bird",,"ktk","31",mythic,w,Not Owned,Non-foil,false,,,"","",54288
"Steel Seraph",,"Artifact Creature - Angel",,"bro","38",rare,w,Not Owned,,false,,,"","",104694
"Sky-Blessed Samurai",,"Enchantment Creature - Human Samurai",,"neo","37",uncommon,w,Not Owned,Non-foil,false,,,"","",96988
"The Wandering Emperor",,"Legendary Planeswalker",,"neo","42",mythic,w,Not Owned,Non-foil,false,,,"","",96998
"Elspeth, Sun's Champion",,"Legendary Planeswalker - Elspeth",,"ths","9",mythic,w,Not Owned,Non-foil,false,,,"","",50304
"Defiant Strike",,"Instant",,"ktk","7",common,w,Not Owned,Non-foil,false,,,"","",53964
"Light the Way",,"Instant",,"neo","24",common,w,Not Owned,Non-foil,false,,,"","",96958
"March of Otherworldly Light",,"Instant",,"neo","28",rare,w,Not Owned,Non-foil,false,,,"","",96966
"Regent's Authority",,"Instant",,"neo","32",common,w,Not Owned,Non-foil,false,,,"","",96976
"Battlewise Valor",,"Instant",,"ths","1",common,w,Not Owned,Non-foil,false,,,"","",50576
"Feat of Resistance",,"Instant",,"ktk","10",common,w,Not Owned,Non-foil,false,,,"","",54266
"Roar of the Kha",,"Instant",,"mrd","18",uncommon,w,Not Owned,Non-foil,false,,,"","",19857
"Dauntless Onslaught",,"Instant",,"ths","6",uncommon,w,Not Owned,Non-foil,false,,,"","",50216
"Kill Shot",,"Instant",,"ktk","15",common,w,Not Owned,Non-foil,false,,,"","",53962
"Ray of Dissolution",,"Instant",,"ths","27",common,w,Not Owned,Non-foil,false,,,"","",50146
"Repel the Vile",,"Instant",,"neo","33",common,w,Not Owned,Non-foil,false,,,"","",96978
"When We Were Young",,"Instant",,"neo","43",uncommon,w,Not Owned,Non-foil,false,,,"","",97000
"Banishing Slash",,"Sorcery",,"neo","3",uncommon,w,Not Owned,Non-foil,false,,,"","",96910
"End Hostilities",,"Sorcery",,"ktk","8",rare,w,Not Owned,Non-foil,false,,,"","",54170
"Invoke Justice",,"Sorcery",,"neo","21",rare,w,Not Owned,Non-foil,false,,,"","",96952
"Imperial Oath",,"Sorcery",,"neo","17",common,w,Not Owned,Non-foil,false,,,"","",96944
"Solar Tide",,"Sorcery",,"mrd","24",rare,w,Not Owned,Non-foil,false,,,"","",20141
"Ancestral Katana",,"Artifact - Equipment",,"neo","1",common,w,Not Owned,Non-foil,false,,,"","",96906
"Dragonfly Suit",,"Artifact - Vehicle",,"neo","9",common,w,Not Owned,Non-foil,false,,,"","",96924
"Imperial Recovery Unit",,"Artifact - Vehicle",,"neo","18",uncommon,w,Not Owned,Non-foil,false,,,"","",96946
"Spear of Heliod",,"Legendary Enchantment Artifact",,"ths","33",rare,w,Not Owned,Non-foil,false,,,"","",50404
"Chained to the Rocks",,"Enchantment - Aura",,"ths","4",rare,w,Not Owned,Non-foil,false,,,"","",50252
"Michiko's Reign of Truth",,"Enchantment - Saga",,"neo","29",uncommon,w,Not Owned,Non-foil,false,,,"","",96968
"Ordeal of Heliod",,"Enchantment - Aura",,"ths","25",uncommon,w,Not Owned,Non-foil,false,,,"","",50214
"Gift of Immortality",,"Enchantment - Aura",,"ths","14",rare,w,Not Owned,Non-foil,false,,,"","",50374
"Intercessor's Arrest",,"Enchantment - Aura",,"neo","20",common,w,Not Owned,Non-foil,false,,,"","",96950
"The Restoration of Eiganjo",,"Enchantment - Saga",,"neo","34",rare,w,Not Owned,Non-foil,false,,,"","",96980
"Touch the Spirit Realm",,"Enchantment",,"neo","40",uncommon,w,Not Owned,Non-foil,false,,,"","",96994
"Network Disruptor",,"Artifact Creature - Moonfolk Rogue",,"neo","71",common,u,Not Owned,Non-foil,false,,,"","",97062
"Thousand-Faced Shadow",,"Creature - Human Ninja",,"neo","86",rare,u,Not Owned,Non-foil,false,,,"","",97092
"Armguard Familiar",,"Artifact Creature - Equipment Beast",,"neo","46",common,u,Not Owned,Non-foil,false,,,"","",97006
"Artisan of Forms",,"Creature - Human Wizard",,"ths","40",rare,u,Not Owned,Non-foil,false,,,"","",50530
"Go-Shintai of Lost Wisdom",,"Legendary Enchantment Creature - Shrine",,"neo","55",uncommon,u,Not Owned,Non-foil,false,,,"","",97026
"Jeskai Elder",,"Creature - Human Monk",,"ddn","46",uncommon,u,Not Owned,Non-foil,false,,,"","",
"Moon-Circuit Hacker",,"Enchantment Creature - Human Ninja",,"neo","67",common,u,Not Owned,Non-foil,false,,,"","",97054
"Omenspeaker",,"Creature - Human Wizard",,"ths","57",common,u,Not Owned,Non-foil,false,,,"","",50152
"The Reality Chip",,"Legendary Artifact Creature - Equipment Jellyfish",,"neo","74",rare,u,Not Owned,Non-foil,false,,,"","",97068
"Acquisition Octopus",,"Artifact Creature - Equipment Octopus",,"neo","44",uncommon,u,Not Owned,Non-foil,false,,,"","",97002
"Covert Technician",,"Artifact Creature - Human Ninja",,"neo","49",uncommon,u,Not Owned,Non-foil,false,,,"","",97014
"Jeskai Windscout",,"Creature - Bird Scout",,"ktk","44",common,u,Not Owned,Non-foil,false,,,"","",53974
"Lumengrid Sentinel",,"Creature - Human Wizard",,"mrd","40",uncommon,u,Not Owned,Non-foil,false,,,"","",19789
"Meletis Charlatan",,"Creature - Human Wizard",,"ths","54",rare,u,Not Owned,Non-foil,false,,,"","",50504
"Neurok Spy",,"Creature - Human Rogue",,"mrd","44",common,u,Not Owned,Non-foil,false,,,"","",19701
"Nimbus Naiad",,"Enchantment Creature - Nymph",,"ths","56",common,u,Not Owned,Non-foil,false,,,"","",50154
"Prosperous Thief",,"Creature - Human Ninja",,"neo","73",uncommon,u,Not Owned,Non-foil,false,,,"","",97066
"Thassa, God of the Sea",,"Legendary Enchantment Creature - God",,"ths","66",mythic,u,Not Owned,Non-foil,false,,,"","",50306
"Triton Fortune Hunter",,"Creature - Merfolk Soldier",,"ths","69",uncommon,u,Not Owned,Non-foil,false,,,"","",50356
"Clever Impersonator",,"Creature - Shapeshifter",,"ktk","34",mythic,u,Not Owned,Non-foil,false,,,"","",54318
"Kheru Spellsnatcher",,"Creature - Naga Wizard",,"ktk","45",rare,u,Not Owned,Non-foil,false,,,"","",54244
"Master of Waves",,"Creature - Merfolk Wizard",,"ths","53",mythic,u,Not Owned,Non-foil,false,,,"","",50550
"Moonsnare Specialist",,"Creature - Human Ninja",,"neo","70",common,u,Not Owned,Non-foil,false,,,"","",97060
"Thassa's Emissary",,"Enchantment Creature - Crab",,"ths","68",uncommon,u,Not Owned,Non-foil,false,,,"","",50462
"Vedalken Archmage",,"Creature - Vedalken Wizard",,"mrd","55",rare,u,Not Owned,Non-foil,false,,,"","",19819
"Prognostic Sphinx",,"Creature - Sphinx",,"ths","60",rare,u,Not Owned,Non-foil,false,,,"","",50376
"Replication Specialist",,"Creature - Moonfolk Artificer",,"neo","76",uncommon,u,Not Owned,Non-foil,false,,,"","",97072
"Saiba Trespassers",,"Artifact Creature - Moonfolk Rogue",,"neo","77",common,u,Not Owned,Non-foil,false,,,"","",97074
"Horizon Scholar",,"Creature - Sphinx",,"ths","51",uncommon,u,Not Owned,Non-foil,false,,,"","",50218
"Kairi, the Swirling Sky",,"Legendary Creature - Dragon Spirit",,"neo","408",mythic,u,Not Owned,Non-foil,false,,,"","",
"Riverwheel Aerialists",,"Creature - Djinn Monk",,"ktk","51",uncommon,u,Not Owned,Non-foil,false,,,"","",54306
"Shipbreaker Kraken",,"Creature - Kraken",,"ths","63",rare,u,Not Owned,Non-foil,false,,,"","",50624
"Arcane Proxy",,"Artifact Creature - Wizard",,"bro","75",mythic,u,Not Owned,,false,,,"","",104768
"Jin-Gitaxias, Progress Tyrant",,"Legendary Creature - Phyrexian Praetor",,"neo","59",mythic,u,Not Owned,Non-foil,false,,,"","",97036
"Mirrorshell Crab",,"Artifact Creature - Crab",,"neo","63",common,u,Not Owned,Non-foil,false,,,"","",97044
"Pearl Lake Ancient",,"Creature - Leviathan",,"ktk","49",mythic,u,Not Owned,Non-foil,false,,,"","",54482
"Broodstar",,"Creature - Beast",,"mrd","31",rare,u,Not Owned,Non-foil,false,,,"","",20039
"Tezzeret, Betrayer of Flesh",,"Legendary Planeswalker - Tezzeret",,"neo","84",mythic,u,Not Owned,Non-foil,false,,,"","",97088
"Annul",,"Instant",,"ths","38",common,u,Not Owned,Non-foil,false,,,"","",50158
"Icy Blast",,"Instant",,"ktk","42",rare,u,Not Owned,Non-foil,false,,,"","",54314
"March of Swirling Mist",,"Instant",,"neo","61",rare,u,Not Owned,Non-foil,false,,,"","",97040
"Stubborn Denial",,"Instant",,"ktk","56",uncommon,u,Not Owned,Non-foil,false,,,"","",54308
"Swan Song",,"Instant",,"ths","65",rare,u,Not Owned,Non-foil,false,,,"","",50440
"Disdainful Stroke",,"Instant",,"ktk","37",common,u,Not Owned,Non-foil,false,,,"","",53982
"Disruption Protocol",,"Instant",,"neo","51",common,u,Not Owned,Non-foil,false,,,"","",97018
"Essence Capture",,"Instant",,"neo","52",uncommon,u,Not Owned,Non-foil,false,,,"","",97020
"Force Away",,"Instant",,"ktk","40",common,u,Not Owned,Non-foil,false,,,"","",53980
"Planar Incision",,"Instant",,"neo","72",common,u,Not Owned,Non-foil,false,,,"","",97064
"Voyage's End",,"Instant",,"ths","73",common,u,Not Owned,Non-foil,false,,,"","",50160
"Discover the Impossible",,"Instant",,"neo","50",uncommon,u,Not Owned,Non-foil,false,,,"","",97016
"Override",,"Instant",,"mrd","45",common,u,Not Owned,Non-foil,false,,,"","",19699
"Thirst for Knowledge",,"Instant",,"mrd","53",uncommon,u,Not Owned,Non-foil,false,,,"","",19705
"Griptide",,"Instant",,"ths","50",common,u,Not Owned,Non-foil,false,,,"","",50626
"Reality Heist",,"Instant",,"neo","75",uncommon,u,Not Owned,Non-foil,false,,,"","",97070
"Dig Through Time",,"Instant",,"ktk","36",rare,u,Not Owned,Non-foil,false,,,"","",54316
"Curse of the Swine",,"Sorcery",,"ths","46",rare,u,Not Owned,Non-foil,false,,,"","",50378
"Taigam's Scheming",,"Sorcery",,"ktk","57",common,u,Not Owned,Non-foil,false,,,"","",54296
"Thoughtcast",,"Sorcery",,"mrd","54",common,u,Not Owned,Non-foil,false,,,"","",19787
"Set Adrift",,"Sorcery",,"ktk","54",uncommon,u,Not Owned,Non-foil,false,,,"","",54092
"Treasure Cruise",,"Sorcery",,"ktk","59",common,u,Not Owned,Non-foil,false,,,"","",54300
"Aether Spellbomb",,"Artifact",,"mrd","141",common,u,Not Owned,Non-foil,false,,,"","",19871
"Moonsnare Prototype",,"Artifact",,"neo","69",common,u,Not Owned,Non-foil,false,,,"","",97058
"Mindlink Mech",,"Artifact - Vehicle",,"neo","62",rare,u,Not Owned,Non-foil,false,,,"","",97042
"Bident of Thassa",,"Legendary Enchantment Artifact",,"ths","42",rare,u,Not Owned,Non-foil,false,,,"","",50406
"Futurist Sentinel",,"Artifact - Vehicle",,"neo","54",common,u,Not Owned,Non-foil,false,,,"","",97024
"Ordeal of Thassa",,"Enchantment - Aura",,"ths","58",uncommon,u,Not Owned,Non-foil,false,,,"","",50220
"Quiet Contemplation",,"Enchantment",,"ktk","50",uncommon,u,Not Owned,Non-foil,false,,,"","",54090
"Behold the Unspeakable",,"Enchantment - Saga",,"neo","48",uncommon,u,Not Owned,Non-foil,false,,,"","",97010
"Bloodsoaked Champion",,"Creature - Human Warrior",,"ktk","66",rare,b,Not Owned,Non-foil,false,,,"","",54172
"Disciple of the Vault",,"Creature - Human Cleric",,"mrd","62",common,b,Not Owned,Non-foil,false,,,"","",20203
"Dockside Chef",,"Enchantment Creature - Human Citizen",,"neo","93",uncommon,b,Not Owned,Non-foil,false,,,"","",97106
"Ruthless Ripper",,"Creature - Human Assassin",,"ktk","88",uncommon,b,Not Owned,Non-foil,false,,,"","",54096
"Baleful Eidolon",,"Enchantment Creature - Spirit",,"ths","78",common,b,Not Owned,Non-foil,false,,,"","",50164
"Blade of the Oni",,"Artifact Creature - Equipment Demon",,"neo","89",mythic,b,Not Owned,Non-foil,false,,,"","",97098
"Dokuchi Silencer",,"Creature - Human Ninja",,"neo","95",uncommon,b,Not Owned,Non-foil,false,,,"","",97110
"Inkrise Infiltrator",,"Creature - Human Ninja",,"neo","100",common,b,Not Owned,Non-foil,false,,,"","",97120
"Leech Gauntlet",,"Artifact Creature - Equipment Leech",,"neo","106",uncommon,b,Not Owned,Non-foil,false,,,"","",97132
"Slith Bloodletter",,"Creature - Slith",,"mrd","77",uncommon,b,Not Owned,Non-foil,false,,,"","",20261
"Agent of the Fates",,"Creature - Human Assassin",,"ths","76",rare,b,Not Owned,Non-foil,false,,,"","",50510
"Biting-Palm Ninja",,"Creature - Human Ninja",,"neo","88",rare,b,Not Owned,Non-foil,false,,,"","",97096
"Chainflail Centipede",,"Artifact Creature - Equipment Insect",,"neo","90",common,b,Not Owned,Non-foil,false,,,"","",97100
"Gravelighter",,"Creature - Spirit",,"neo","98",uncommon,b,Not Owned,Non-foil,false,,,"","",97116
"Grim Haruspex",,"Creature - Human Wizard",,"ktk","73",rare,b,Not Owned,Non-foil,false,,,"","",54340
"Kheru Bloodsucker",,"Creature - Vampire",,"ktk","75",uncommon,b,Not Owned,Non-foil,false,,,"","",54332
"Mogis's Marauder",,"Creature - Human Berserker",,"ths","97",uncommon,b,Not Owned,Non-foil,false,,,"","",50468
"Nezumi Bladeblesser",,"Creature - Rat Samurai",,"neo","115",common,b,Not Owned,Non-foil,false,,,"","",97154
"Nighthowler",,"Enchantment Creature - Horror",,"ths","98",rare,b,Not Owned,Non-foil,false,,,"","",50544
"Unforgiving One",,"Creature - Spirit",,"neo","127",uncommon,b,Not Owned,Non-foil,false,,,"","",97182
"Bellowing Saddlebrute",,"Creature - Orc Warrior",,"ktk","64",uncommon,b,Not Owned,Non-foil,false,,,"","",54100
"Cavern Lampad",,"Enchantment Creature - Nymph",,"ths","81",common,b,Not Owned,Non-foil,false,,,"","",50330
"Erebos, God of the Dead",,"Legendary Enchantment Creature - God",,"ths","85",mythic,b,Not Owned,Non-foil,false,,,"","",50308
"Erebos's Emissary",,"Enchantment Creature - Snake",,"ths","86",uncommon,b,Not Owned,Non-foil,false,,,"","",50474
"Go-Shintai of Hidden Cruelty",,"Legendary Enchantment Creature - Shrine",,"neo","97",uncommon,b,Not Owned,Non-foil,false,,,"","",97114
"Kami of Terrible Secrets",,"Creature - Spirit",,"neo","105",common,b,Not Owned,Non-foil,false,,,"","",97130
"Mer-Ek Nightblade",,"Creature - Orc Assassin",,"ktk","79",uncommon,b,Not Owned,Non-foil,false,,,"","",54336
"Mukotai Ambusher",,"Artifact Creature - Rat Ninja",,"neo","112",common,b,Not Owned,Non-foil,false,,,"","",97148
"Gray Merchant of Asphodel",,"Creature - Zombie",,"ths","89",common,b,Not Owned,Non-foil,false,,,"","",50562
"Junji, the Midnight Sky",,"Legendary Creature - Dragon Spirit",,"neo","102",mythic,b,Not Owned,Non-foil,false,,,"","",97124
"Keepsake Gorgon",,"Creature - Gorgon",,"ths","93",uncommon,b,Not Owned,Non-foil,false,,,"","",50362
"Swarm of Bloodflies",,"Creature - Insect",,"ktk","92",uncommon,b,Not Owned,Non-foil,false,,,"","",54334
"Vermiculos",,"Creature - Horror",,"mrd","80",rare,b,Not Owned,Non-foil,false,,,"","",20081
"Hythonia the Cruel",,"Legendary Creature - Gorgon",,"ths","91",mythic,b,Not Owned,Non-foil,false,,,"","",50488
"Abhorrent Overlord",,"Creature - Demon",,"ths","75",rare,b,Not Owned,Non-foil,false,,,"","",50400
"Phyrexian Fleshgorger",,"Artifact Creature - Phyrexian Wurm",,"bro","121",mythic,b,Not Owned,,false,,,"","",104860
"Necropolis Fiend",,"Creature - Demon",,"ktk","82",rare,b,Not Owned,Non-foil,false,,,"","",54342
"Reiver Demon",,"Creature - Demon",,"mrd","75",rare,b,Not Owned,Non-foil,false,,,"","",19673
"March of Wretched Sorrow",,"Instant",,"neo","111",rare,b,Not Owned,Non-foil,false,,,"","",97146
"Lethal Exploit",,"Instant",,"neo","107",common,b,Not Owned,Non-foil,false,,,"","",97134
"Reckoner's Bargain",,"Instant",,"neo","120",common,b,Not Owned,Non-foil,false,,,"","",97166
"Return to Action",,"Instant",,"neo","121",common,b,Not Owned,Non-foil,false,,,"","",97168
"Terror",,"Instant",,"mrd","79",common,b,Not Owned,Non-foil,false,,,"","",19963
"Debt to the Kami",,"Instant",,"neo","92",common,b,Not Owned,Non-foil,false,,,"","",97104
"Hero's Downfall",,"Instant",,"ths","90",rare,b,Not Owned,Non-foil,false,,,"","",50596
"Assassin's Ink",,"Instant",,"neo","87",uncommon,b,Not Owned,Non-foil,false,,,"","",97094
"Empty the Pits",,"Instant",,"ktk","72",mythic,b,Not Owned,Non-foil,false,,,"","",54346
"Murderous Cut",,"Instant",,"ktk","81",uncommon,b,Not Owned,Non-foil,false,,,"","",54104
"Rescue from the Underworld",,"Instant",,"ths","102",uncommon,b,Not Owned,Non-foil,false,,,"","",50380
"Throttle",,"Instant",,"ktk","93",common,b,Not Owned,Non-foil,false,,,"","",54328
"Betrayal of Flesh",,"Instant",,"mrd","58",uncommon,b,Not Owned,Non-foil,false,,,"","",19949
"Thoughtseize",,"Sorcery",,"ths","107",rare,b,Not Owned,Non-foil,false,,,"","",50256
"Kaito's Pursuit",,"Sorcery",,"neo","103",common,b,Not Owned,Non-foil,false,,,"","",97126
"Malicious Malfunction",,"Sorcery",,"neo","110",uncommon,b,Not Owned,Non-foil,false,,,"","",97144
"Read the Bones",,"Sorcery",,"ths","101",common,b,Not Owned,Non-foil,false,,,"","",50170
"Soul Transfer",,"Sorcery",,"neo","122",rare,b,Not Owned,Non-foil,false,,,"","",97170
"Barter in Blood",,"Sorcery",,"mrd","57",uncommon,b,Not Owned,Non-foil,false,,,"","",20155
"Bitter Revelation",,"Sorcery",,"ktk","65",common,b,Not Owned,Non-foil,false,,,"","",54006
"Invoke Despair",,"Sorcery",,"neo","101",rare,b,Not Owned,Non-foil,false,,,"","",97122
"Okiba Salvage",,"Sorcery",,"neo","118",uncommon,b,Not Owned,Non-foil,false,,,"","",97162
"Dead Drop",,"Sorcery",,"ktk","67",uncommon,b,Not Owned,Non-foil,false,,,"","",54106
"Enormous Energy Blade",,"Artifact - Equipment",,"neo","96",uncommon,b,Not Owned,Non-foil,false,,,"","",97112
"Whip of Erebos",,"Legendary Enchantment Artifact",,"ths","110",rare,b,Not Owned,Non-foil,false,,,"","",50408
"Clawing Torment",,"Enchantment - Aura",,"neo","91",common,b,Not Owned,Non-foil,false,,,"","",97102
"Retribution of the Ancients",,"Enchantment",,"ktk","85",rare,b,Not Owned,Non-foil,false,,,"","",54344
"Viper's Kiss",,"Enchantment - Aura",,"ths","109",common,b,Not Owned,Non-foil,false,,,"","",50174
"Debilitating Injury",,"Enchantment - Aura",,"ktk","68",common,b,Not Owned,Non-foil,false,,,"","",54004
"Twisted Embrace",,"Enchantment - Aura",,"neo","125",common,b,Not Owned,Non-foil,false,,,"","",97178
"Firedrinker Satyr",,"Creature - Satyr Shaman",,"ths","122",rare,r,Not Owned,Non-foil,false,,,"","",50612
"Monastery Swiftspear",,"Creature - Human Monk",,"ktk","118",uncommon,r,Not Owned,Non-foil,false,,,"","",54108
"Rabbit Battery",,"Artifact Creature - Equipment Rabbit",,"neo","157",uncommon,r,Not Owned,Non-foil,false,,,"","",97246
"Reinforced Ronin",,"Artifact Creature - Human Samurai",,"neo","158",uncommon,r,Not Owned,Non-foil,false,,,"","",97248
"Simian Sling",,"Artifact Creature - Equipment Monkey",,"neo","163",common,r,Not Owned,Non-foil,false,,,"","",97260
"Arena Athlete",,"Creature - Human",,"ths","113",uncommon,r,Not Owned,Non-foil,false,,,"","",50228
"Atog",,"Creature - Atog",,"mrd","86",common,r,Not Owned,Non-foil,false,,,"","",19797
"Goro-Goro, Disciple of Ryusei",,"Legendary Creature - Goblin Samurai",,"neo","145",rare,r,Not Owned,Non-foil,false,,,"","",97220
"Jeering Instigator",,"Creature - Goblin Rogue",,"ktk","113",rare,r,Not Owned,Non-foil,false,,,"","",54174
"Lizard Blades",,"Artifact Creature - Equipment Lizard",,"neo","153",rare,r,Not Owned,Non-foil,false,,,"","",97238
"Ogre-Head Helm",,"Artifact Creature - Equipment Ogre",,"neo","155",rare,r,Not Owned,Non-foil,false,,,"","",97242
"Sokenzan Smelter",,"Creature - Goblin Artificer",,"neo","164",uncommon,r,Not Owned,Non-foil,false,,,"","",97262
"Upriser Renegade",,"Creature - Human Samurai",,"neo","170",uncommon,r,Not Owned,Non-foil,false,,,"","",97274
"War-Name Aspirant",,"Creature - Human Warrior",,"ktk","126",uncommon,r,Not Owned,Non-foil,false,,,"","",54110
"Bloodfire Expert",,"Creature - Efreet Monk",,"ktk","101",common,r,Not Owned,Non-foil,false,,,"","",54014
"Bronzeplate Boar",,"Artifact Creature - Equipment Boar",,"neo","135",uncommon,r,Not Owned,Non-foil,false,,,"","",97198
"Go-Shintai of Ancient Wars",,"Legendary Enchantment Creature - Shrine",,"neo","144",uncommon,r,Not Owned,Non-foil,false,,,"","",97218
"Scrap Welder",,"Creature - Goblin Artificer",,"neo","159",rare,r,Not Owned,Non-foil,false,,,"","",97250
"Spearpoint Oread",,"Enchantment Creature - Nymph",,"ths","141",common,r,Not Owned,Non-foil,false,,,"","",50184
"Ashcloud Phoenix",,"Creature - Phoenix",,"ktk","99",mythic,r,Not Owned,Non-foil,false,,,"","",54376
"Atsushi, the Blazing Sky",,"Legendary Creature - Dragon Spirit",,"neo","134",mythic,r,Not Owned,Non-foil,false,,,"","",97196
"Ember Swallower",,"Creature - Elemental",,"ths","120",rare,r,Not Owned,Non-foil,false,,,"","",50434
"Fanatic of Mogis",,"Creature - Minotaur Shaman",,"ths","121",uncommon,r,Not Owned,Non-foil,false,,,"","",50464
"Heiko Yamazaki, the General",,"Legendary Creature - Human Samurai",,"neo","146",uncommon,r,Not Owned,Non-foil,false,,,"","",97222
"Ill-Tempered Cyclops",,"Creature - Cyclops",,"ths","125",common,r,Not Owned,Non-foil,false,,,"","",50338
"Purphoros, God of the Forge",,"Legendary Enchantment Creature - God",,"ths","135",mythic,r,Not Owned,Non-foil,false,,,"","",50312
"Purphoros's Emissary",,"Enchantment Creature - Ox",,"ths","136",uncommon,r,Not Owned,Non-foil,false,,,"","",50502
"Thundering Raiju",,"Creature - Spirit",,"neo","166",rare,r,Not Owned,Non-foil,false,,,"","",97266
"Twinshot Sniper",,"Artifact Creature - Goblin Archer",,"neo","168",uncommon,r,Not Owned,Non-foil,false,,,"","",97270
"Dragon-Style Twins",,"Creature - Human Monk",,"ktk","108",rare,r,Not Owned,Non-foil,false,,,"","",54370
"Kami of Industry",,"Creature - Spirit",,"neo","149",common,r,Not Owned,Non-foil,false,,,"","",97228
"Stoneshock Giant",,"Creature - Giant",,"ths","142",uncommon,r,Not Owned,Non-foil,false,,,"","",50492
"Stormbreath Dragon",,"Creature - Dragon",,"ths","143",mythic,r,Not Owned,Non-foil,false,,,"","",50522
"Vulshok Battlemaster",,"Creature - Human Warrior",,"mrd","110",rare,r,Not Owned,Non-foil,false,,,"","",19879
"Ironhoof Boar",,"Artifact Creature - Boar",,"neo","148",common,r,Not Owned,Non-foil,false,,,"","",97226
